The results for the first run of ‟Makefile”.

Undefined Functions
───────────────────
rtim.c:		itime_()
vill_:		actors clockr demons dgame dinit dmain dso4 dverb2 gdt nobjs rooms sobjs villns

// vocab.h
// ───────
buzvoc_:	blkdata np1 np2 np3
prpvoc_:	blkdata np1 np2 np3
dirvoc_:	blkdata np1 np2 np3
adjvoc_:	blkdata np1 np2 np3
vrbvoc_:	blkdata np1 np2 np3
objvoc_:	blkdata np1 np2 np3

// xpars.h
// ───────
xpars_:		ballop dinit dmain dso3 dverb2 sverbs

// xsrch.h
// ───────
xsrch_:		actors clockr demons dmain dsub dverb2 np nrooms sverbs verbs
